app_name,file_path,category
Visual Studio,C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\devenv.exe,work
Eclipse,C:\Users\username\eclipse\java-2021-06\eclipse\eclipse.exe,work
IntelliJ IDEA,C:\Program Files\JetBrains\IntelliJ IDEA 2021.1.1\bin\idea64.exe,work
PyCharm,C:\Program Files\JetBrains\PyCharm 2021.1.1\bin\pycharm64.exe,work
WebStorm,C:\Program Files\JetBrains\WebStorm 2021.1.1\bin\webstorm64.exe,work
PhpStorm,C:\Program Files\JetBrains\PhpStorm 2021.1.1\bin\phpstorm64.exe,work
RubyMine,C:\Program Files\JetBrains\RubyMine 2021.1.1\bin\rubymine64.exe,work
AppCode,C:\Program Files\JetBrains\AppCode 2021.1.1\bin\appcode64.exe,work
CLion,C:\Program Files\JetBrains\CLion 2021.1.1\bin\clion64.exe,work
Rider,C:\Program Files\JetBrains\Rider 2021.1.1\bin\rider64.exe,work
GoLand,C:\Program Files\JetBrains\GoLand 2021.1.1\bin\goland64.exe,work
DataGrip,C:\Program Files\JetBrains\DataGrip 2021.1.1\bin\datagrip64.exe,work
Android Studio,C:\Program Files\Android\Android Studio\bin\studio64.exe,work
Xcode,C:\Applications\Xcode.app\Contents\MacOS\Xcode,work
NetBeans,C:\Program Files\NetBeans 12.3\bin\netbeans64.exe,work
Sublime Text,C:\Program Files\Sublime Text 3\sublime_text.exe,work
Atom,C:\Users\username\AppData\Local\atom\app-1.57.0\atom.exe,work
Visual Studio Code,C:\Users\username\AppData\Local\Programs\Microsoft VS Code\Code.exe,work
Notepad++,C:\Program Files\Notepad++\notepad++.exe,work
Vim,C:\Program Files (x86)\Vim\vim81\gvim.exe,work
Emacs,C:\Program Files\Emacs\emacs-27.1\bin\runemacs.exe,work
Brackets,C:\Program Files (x86)\Brackets\Brackets.exe,work
BlueJ,C:\Program Files\BlueJ\BlueJ.exe,work
Arduino IDE,C:\Program Files (x86)\Arduino\arduino.exe,work
Komodo Edit,C:\Program Files\ActiveState Komodo Edit 12\lib\mozilla\komodo.exe,work
UltraEdit,C:\Program Files\IDM Computer Solutions\UltraEdit\uedit64.exe,work
TextPad,C:\Program Files (x86)\TextPad 8\TextPad.exe,work
BBEdit,C:\Applications\BBEdit.app\Contents\MacOS\BBEdit,work
Notepad3,C:\Program Files\Rizonesoft\Notepad3\Notepad3.exe,work
Light Table,C:\Program Files (x86)\LightTable\LightTable.exe,work
GNU Emacs,C:\Program Files\GNU Emacs 27.1\bin\emacs.exe,work
Geany,C:\Program Files (x86)\Geany\bin\geany.exe,work
Kate,C:\Program Files\Kate\bin\kate.exe,work
jEdit,C:\Program Files (x86)\jEdit\jedit.exe,work
Eclipse CDT,C:\Users\username\eclipse\cpp-2021-06\eclipse\eclipse.exe,work
Anaconda Navigator,C:\Users\username\anaconda3\Scripts\anaconda-navigator.exe,work
Spyder,C:\Users\username\anaconda3\Scripts\spyder.exe,work
Jupyter Notebook,C:\Users\username\anaconda3\Scripts\jupyter-notebook.exe,work
PyDev,C:\Users\username\eclipse\java-2021-06\eclipse\eclipse.exe -clean -vmargs -Dosgi.clean=true -Dpydev.debug=True,work
Wing IDE,C:\Program Files (x86)\Wing IDE 7\bin\wing.exe,work
Komodo IDE,C:\Program Files\ActiveState Komodo IDE 12\lib\mozilla\komodo.exe,work
Microsoft Power BI Desktop,C:\Program Files\Microsoft Power BI Desktop\bin\PBIDesktop.exe,work
Tableau Desktop,C:\Program Files\Tableau\Tableau 2021.1\bin\tableau.exe,work
QlikView,C:\Program Files\QlikView\Qv.exe,work
Qlik Sense,C:\Program Files\Qlik\Sense\QlikSense.exe,work
Alteryx Designer,C:\Program Files\Alteryx\bin\AlteryxGui.exe,work
KNIME Analytics Platform,C:\Program Files\KNIME\knime.exe,work
RapidMiner,C:\Program Files\RapidMiner\RapidMiner Studio\RapidMiner-Studio.exe,work
TIBCO Spotfire,C:\Program Files\TIBCO\Spotfire\7.14.0\Spotfire.Dxp.exe,work
SAP Lumira,C:\Program Files\SAP Lumira\SAPLumira.exe,work
Oracle Data Visualization,C:\Program Files\Oracle\DVD\dvdesktop.exe,work
Zoho Analytics,C:\Program Files (x86)\Zoho Analytics\ZohoAnalytics.exe,work
JMP,C:\Program Files\SAS\JMP\15\jmp.exe,work
Minitab,C:\Program Files\Minitab\Minitab 19\bin\Minitab.exe,work
SPSS,C:\Program Files\IBM\SPSS\Statistics\26\stats.exe,work
SAS,C:\Program Files\SASHome\SASFoundation\9.4\sas.exe,work
Stata,C:\Program Files (x86)\Stata16\StataMP-64.exe,work
RStudio,C:\Program Files\RStudio\bin\rstudio.exe,work
